['748', '750', '757', '751', '754', '591', '995', '756', '745', '744', '747', '741', '743', '740', '755', '746', '749', '742', '753', '752']
['475', '463', '472', '468', '465', '461', '462', '901', '466', '464', '471', '474', '473', '467', '477', '469', '460', '476', '478', '470']
['524', '160', '778', '539', '318', '785', '314', '996', '257', '536', '837', '781', '964', '829', '319', '159', '798', '825', '976', '580']
['732', '721', '733', '724', '729', '723', '735', '734', '737', '722', '728', '592', '902', '720', '731', '725', '726', '727', '736', '730']
['609', '602', '612', '604', '617', '608', '601', '611', '616', '603', '606', '615', '610', '605', '614', '613', '607', '522', '600', '102']
['597', '250', '906', '29', '835', '139', '24', '907', '122', '582', '259', '585', '961', '598', '459', '248', '958', '738', '899', '830']
['301', '307', '114', '919', '109', '253', '789', '117', '399', '759', '247', '838', '635', '819', '791', '558', '243', '101', '106', '529']
['130', '675', '666', '665', '672', '107', '662', '670', '993', '828', '673', '661', '667', '663', '668', '674', '664', '669', '677', '676']
['689', '694', '682', '691', '683', '105', '688', '696', '686', '693', '692', '581', '687', '695', '685', '681', '690', '684', '680', '697']
['619', '104', '317', '782', '783', '249', '900', '305', '986', '788', '311', '699', '137', '698', '824', '972', '822', '826', '161', '123']
['380', '379', '389', '383', '391', '382', '394', '393', '388', '390', '386', '398', '381', '397', '385', '387', '384', '395', '396', '392']
['969', '917', '36', '419', '242', '990', '671', '252', '938', '974', '126', '28', '909', '596', '498', '588', '904', '535', '308', '499']
['422', '427', '436', '423', '428', '433', '426', '421', '438', '425', '437', '431', '435', '434', '420', '429', '430', '719', '432', '424']
['793', '787', '258', '128', '758', '579', '834', '129', '911', '20', '198', '37', '639', '963', '827', '23', '992', '302', '987', '343']
