['908', '942', '923', '322', '712', '896', '544', '587', '432', '108', '361', '198', '232', '336', '816', '356', '596', '358', '878', '343']
['182', '562', '93', '442', '261', '629', '213', '883', '792', '90', '99', '590', '993', '97', '858', '984', '755', '522', '89', '111']
['489', '221', '43', '848', '389', '951', '211', '237', '758', '83', '714', '251', '305', '40', '53', '59', '555', '529', '981', '798']
['14', '526', '121', '894', '33', '530', '183', '996', '995', '595', '417', '598', '607', '636', '521', '828', '584', '98', '586', '308']
['859', '767', '380', '617', '412', '803', '461', '119', '890', '835', '853', '603', '864', '536', '438', '776', '169', '815', '387', '107']
['799', '707', '703', '989', '700', '200', '338', '485', '215', '135', '416', '905', '846', '817', '447', '333', '327', '506', '695', '813']
['748', '172', '645', '726', '783', '980', '699', '245', '401', '101', '574', '693', '344', '663', '510', '656', '17', '640', '884', '569']
['148', '886', '915', '857', '665', '41', '464', '796', '900', '500', '911', '12', '13', '149', '176', '216', '384', '514', '286', '385']
['446', '456', '369', '364', '323', '627', '633', '897', '345', '503', '916', '932', '914', '284', '589', '498', '459', '448', '441', '451']
['351', '926', '192', '134', '335', '36', '318', '504', '21', '854', '346', '396', '955', '460', '38', '395', '985', '440', '709', '983']
['70', '325', '78', '347', '988', '316', '608', '486', '66', '324', '887', '824', '759', '888', '841', '512', '71', '130', '74', '202']
['814', '567', '146', '991', '539', '310', '789', '918', '797', '22', '520', '133', '921', '342', '891', '243', '272', '578', '410', '906']
