['865', '875', '495', '866', '503', '869', '864', '883', '863', '871', '860', '81', '878', '521', '434', '685', '872', '868', '73', '867']
['524', '529', '537', '461', '539', '533', '532', '523', '181', '530', '528', '536', '525', '538', '531', '522', '527', '520', '534', '535']
['445', '184', '442', '446', '192', '457', '454', '444', '450', '456', '422', '447', '453', '458', '449', '459', '440', '443', '448', '451']
['799', '793', '562', '787', '780', '784', '349', '622', '148', '789', '557', '783', '788', '781', '313', '607', '420', '415', '254', '798']
['168', '978', '160', '121', '175', '163', '572', '724', '601', '164', '474', '178', '176', '169', '173', '563', '177', '575', '561', '987']
['748', '623', '758', '754', '546', '811', '745', '744', '166', '725', '747', '759', '967', '740', '743', '755', '752', '749', '170', '756']
['258', '250', '242', '707', '246', '472', '252', '8', '257', '251', '101', '296', '241', '248', '243', '256', '746', '98', '244', '255']
['732', '721', '733', '734', '234', '723', '737', '722', '728', '738', '552', '720', '731', '469', '263', '972', '571', '578', '782', '736']
['380', '389', '391', '394', '393', '388', '386', '603', '730', '399', '398', '381', '701', '396', '874', '384', '395', '586', '392', '385']
['264', '270', '261', '267', '288', '265', '278', '274', '269', '300', '268', '260', '417', '272', '277', '275', '276', '273', '271', '185']
['946', '951', '227', '942', '608', '187', '944', '317', '237', '305', '947', '959', '954', '949', '948', '51', '945', '950', '943', '330']
['52', '43', '59', '50', '55', '56', '550', '209', '797', '122', '47', '42', '41', '548', '791', '371', '54', '794', '785', '795']
['203', '619', '962', '204', '93', '30', '213', '212', '877', '201', '37', '39', '904', '216', '218', '207', '202', '206', '217', '32']
['971', '940', '956', '314', '957', '961', '85', '953', '281', '471', '952', '625', '955', '823', '958', '92', '876', '966', '26', '231']
['609', '153', '308', '977', '803', '57', '172', '934', '837', '228', '979', '618', '88', '225', '930', '309', '992', '238', '976', '928']
['154', '147', '155', '150', '627', '140', '145', '834', '143', '151', '157', '610', '149', '141', '159', '144', '158', '46', '298', '156']
['412', '419', '418', '861', '413', '406', '611', '416', '411', '408', '606', '401', '403', '500', '224', '53', '404', '410', '409', '400']
['179', '407', '402', '405', '897', '918', '482', '219', '414', '196', '48', '615', '191', '484', '641', '543', '628', '460', '826', '96']
['348', '340', '359', '345', '347', '355', '358', '462', '291', '354', '353', '357', '352', '342', '441', '356', '341', '346', '350', '343']
['427', '648', '78', '845', '584', '338', '79', '139', '68', '626', '836', '765', '259', '605', '873', '130', '297', '195', '290', '470']
['982', '991', '64', '988', '989', '94', '215', '990', '994', '996', '995', '804', '984', '80', '993', '997', '985', '287', '981', '983']
['689', '969', '266', '688', '696', '693', '544', '779', '830', '315', '839', '698', '614', '559', '695', '964', '681', '549', '545', '697']
['886', '881', '884', '632', '894', '624', '890', '893', '233', '896', '887', '880', '895', '888', '828', '882', '898', '885', '899', '892']
['84', '383', '60', '61', '77', '65', '832', '62', '124', '63', '466', '76', '75', '99', '90', '97', '69', '89', '71', '727']
['128', '138', '127', '120', '125', '1', '132', '133', '136', '137', '135', '775', '306', '467', '821', '131', '198', '344', '311', '126']
['436', '973', '428', '211', '214', '433', '253', '426', '421', '208', '432', '438', '425', '437', '431', '435', '205', '430', '439', '424']
['331', '337', '325', '965', '773', '323', '320', '321', '322', '326', '339', '324', '328', '220', '333', '327', '332', '336', '171', '335']
['475', '999', '463', '604', '86', '295', '360', '637', '980', '792', '28', '245', '796', '473', '40', '283', '970', '542', '289', '790']
['638', '113', '617', '292', '540', '83', '553', '835', '91', '390', '280', '112', '824', '397', '478', '827', '621', '479', '161', '382']
['814', '612', '807', '802', '818', '810', '808', '817', '800', '816', '636', '815', '232', '809', '801', '806', '819', '812', '968', '235']
['489', '541', '294', '488', '702', '221', '307', '465', '554', '174', '222', '230', '631', '595', '493', '634', '229', '600', '476', '378']
['14', '423', '19', '3', '9', '10', '0', '6', '7', '197', '4', '16', '12', '13', '5', '2', '17', '640', '15', '11']
['329', '351', '519', '134', '362', '729', '180', '671', '468', '33', '556', '190', '183', '629', '477', '635', '286', '303', '299', '455']
['757', '750', '526', '555', '49', '998', '633', '820', '376', '849', '223', '167', '870', '986', '129', '284', '741', '551', '630', '753']
